Name,Team,Type,ValueinCR,National Side,Batting Style,Bowling,MatchPlayed,InningsBatted,NotOuts,RunsScored,50s,4s,6s,BattingAVG,BattingS/R,CatchesTaken,Ducks,InningsBowled,Overs,RunsConceded,Wickets
Mayank Agarwal,PBKS,Batsman ,120000000,India,Right Handed,Off break,100,95,4,2131,11,203,85,23.41,135.47,40,6,0,2,1200,4
Liam Livingstone,PBKS,All-Rounder ,115000000,England,Right Handed,Leg break,9,9,1,112,0,9,6,14,125.84,7,0,1,1,13,0
Kagiso Rabada,PBKS,Bowler ,925000000,South Africa,Left Handed,Right-arm fast,50,18,8,138,0,11,4,13.8,102.98,23,5,50,190,1560,76
Shahrukh Khan,PBKS,All-Rounder ,90000000,India,Right Handed,Off break,11,10,3,153,0,9,10,21.85,134.21,4,1,0,2,1200,4
Shikhar Dhawan,PBKS,Batsman ,82500000,India,Left Handed,Off break,192,191,25,5784,44,654,124,34.84,126.64,82,11,6,8,66,4
Jonny Bairstow,PBKS,Wicket-Keeper ,675000000,England,Right Handed,Right-arm medium,28,28,3,1038,7,99,46,41.52,142.19,18,2,0,2,600,4
Rahul Chahar,PBKS,Bowler ,52500000,India,Right Handed,Leg break googly,42,11,4,31,0,3,0,4.42,96.87,11,4,41,150,1117,43
Arshdeep Singh,PBKS,Bowler ,40000000,India,Left Handed,Left-arm medium fast,23,3,2,2,0,0,0,2,33.33,6,1,23,76.1,669,30
Harpreet Brar,PBKS,All-Rounder ,38000000,India,Left Handed,Slow left-arm orthodox,10,6,6,84,0,5,3,0,120,2,0,10,32,228,5
Nathan Ellis,PBKS,Bowler ,7500000,Australia,Right Handed,Right-arm fast medium,3,2,1,18,0,0,1,18,112.5,0,0,3,11,90,1
Prabhsimran Singh,PBKS,Wicket-Keeper ,6000000,India,Right Handed,Right-arm fast medium,5,5,0,50,0,4,2,10,90.9,2,0,0,2,600,68
Rishi Dhawan,PBKS,All-Rounder ,55000000,India,Right Handed,Right-arm medium fast,26,17,10,153,0,13,4,21.85,113.33,6,2,25,81.2,640,18
Bhanuka Rajapaksa,PBKS,Batsman ,50000000,Sri Lanka,Right Handed,Right-arm fast medium,0,0,0,0,0,0,0,0,0,0,0,0,2,600,68
Sandeep Sharma,PBKS,Bowler ,50000000,India,Left Handed,Right-arm medium fast,99,25,19,52,0,4,0,8.66,81.25,12,9,99,366.2,2849,112
Benny Howell,PBKS,All-Rounder ,40000000,England,Right Handed,Right-arm fast medium,0,0,0,0,0,0,0,0,0,0,0,0,2,250,68
Ishan Porel,PBKS,Bowler ,25000000,India,Right Handed,Right-arm medium fast,1,0,0,0,0,0,0,0,0,0,0,1,4,39,1
Kane Williamson,SRH,Batsman ,140000000,New Zealand,Right Handed,Off break,63,62,15,1885,17,165,56,40.1,131.26,29,1,2,3,31,0
Nicholas Pooran,SRH,Wicket-Keeper ,107500000,West Indies,Left Handed,Right-arm fast medium,33,31,4,606,2,35,44,22.44,154.98,11,5,0,12,250,68
Washington Sundar,SRH,All-Rounder ,87500000,India,Left Handed,Off break,42,26,10,217,0,17,6,13.56,111.28,9,4,41,125,867,27
Rahul Tripathi,SRH,Batsman ,85000000,India,Right Handed,Right-arm medium,62,60,7,1385,7,136,48,26.13,136.31,23,1,1,1,12,0
Abhishek Sharma,SRH,All-Rounder ,65000000,India,Left Handed,Slow left-arm orthodox,22,20,6,241,0,17,12,17.21,139.3,5,0,14,22,176,7
Bhuvneshwar Kumar,SRH,Bowler ,42000000,India,Right Handed,Right-arm medium,132,51,25,217,0,20,3,8.34,96.87,27,9,132,491.3,3588,142
Marco Jansen,SRH,All-Rounder ,42000000,South Africa,Right Handed,Left-arm fast,2,2,0,0,0,0,0,0,0,1,2,2,6,45,2
Umran Malik,SRH,Bowler ,40000000,India,Right Handed,Right-arm medium fast,3,0,0,0,0,0,0,0,0,0,0,3,12,96,2
Abdul Samad,SRH,Batsman ,40000000,India,Right Handed,Leg break,23,18,4,222,0,12,14,15.85,146.05,13,2,4,8,105,2
T Natarajan,SRH,Bowler ,40000000,India,Left Handed,Left-arm medium,24,4,4,3,0,0,0,0,60,3,3,24,83.3,688,20
Kartik Tyagi,SRH,Bowler ,40000000,India,Right Handed,Right-arm medium fast,14,5,3,6,0,0,0,3,60,3,1,14,52.1,491,13
Aiden Markram,SRH,Batsman ,26000000,South Africa,Right Handed,Off break,6,6,1,146,0,12,4,29.2,122.68,3,0,2,4,23,0
Sean Abbott,SRH,Bowler ,2400000,Australia,Right Handed,Right-arm fast medium,2,2,0,15,0,1,1,7.5,115.38,0,0,2,5,57,0
